Order Date,Region,Category,sales
08/11/17,South,Furniture,261.96
08/11/17,South,Furniture,731.94
12/06/17,West,Office Supplies,14.62
11/10/16,South,Furniture,957.5775
11/10/16,South,Office Supplies,22.368
09/06/15,West,Furniture,48.86
09/06/15,West,Office Supplies,7.28
09/06/15,West,Technology,907.152
09/06/15,West,Office Supplies,18.504
09/06/15,West,Office Supplies,114.9
09/06/15,West,Furniture,1706.184
09/06/15,West,Technology,911.424
15/04/18,South,Office Supplies,15.552
05/12/17,West,Office Supplies,407.976
22/11/16,Central,Office Supplies,68.81
22/11/16,Central,Office Supplies,2.544
11/11/15,Central,Office Supplies,665.88
13/05/15,West,Office Supplies,55.5
27/08/15,West,Office Supplies,8.56
27/08/15,West,Technology,213.48
27/08/15,West,Office Supplies,22.72
09/12/17,Central,Office Supplies,19.46
09/12/17,Central,Office Supplies,60.34
16/07/18,East,Furniture,71.372
25/09/16,West,Furniture,1044.63
16/01/17,West,Office Supplies,11.648
16/01/17,West,Technology,90.57
17/09/16,East,Furniture,3083.43
17/09/16,East,Office Supplies,9.618
17/09/16,East,Furniture,124.2
17/09/16,East,Office Supplies,3.264
17/09/16,East,Office Supplies,86.304
17/09/16,East,Office Supplies,6.858
17/09/16,East,Office Supplies,15.76
19/10/18,Central,Office Supplies,29.472
08/12/17,Central,Technology,1097.544
08/12/17,Central,Furniture,190.92
27/12/16,Central,Office Supplies,113.328
27/12/16,Central,Furniture,532.3992
27/12/16,Central,Furniture,212.058
27/12/16,Central,Technology,371.168
10/09/18,Central,Technology,147.168
17/07/17,West,Office Supplies,77.88
19/09/18,South,Office Supplies,95.616
11/03/17,Central,Technology,45.98
11/03/17,Central,Office Supplies,17.46
20/10/15,Central,Office Supplies,211.96
20/06/17,East,Technology,45
20/06/17,East,Technology,21.8
18/04/16,Central,Office Supplies,38.22
18/04/16,Central,Office Supplies,75.18
18/04/16,Central,Furniture,6.16
18/04/16,Central,Furniture,89.99
11/12/17,East,Office Supplies,15.26
11/12/17,East,Technology,1029.95
